sentiment,sentiment_score,tweet_text
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.7190000000000001,RT protect black trans woman they fought for u let fight for them PrideMonth
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,0.711,RT Justice for GeorgeFloyd may be within reach but we must KeepGoingKeep going for Breonna TaylorKeep going for Ahma…
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
trust,1.234,RT We support you and will be with you It must be changed in this generation Please stay safe please stay strong WeLoveYou…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.853,RT A young Black trans woman named IyannaDior wa brutally attacked by a group of mostly Black ci men in Minneapolis last…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
trust,0.867,RT For anyone that get ARRESTED for protesting in Las Vegas LOBO Law and Aztec Law Group will REPRESENT YOU FOR FREE Make sur…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
anticipation,0.648,RT today yesterday tomorrow forever
fear,0.469,RT The UK shouldnt sell weapon teargas or rubber bullet to regime that use them to violate human rightsThat mean e…
fear,1.9680000000000002,RT JOĀO PEDRO WAS SHOT BY THE RIO DE JANEIRO POLICE LAST MONTHHE WAS 14 YEARS OLDHE WAS PLAYING IN HIS YARDTHE MURDER I…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anticipation,0.648,RT today yesterday tomorrow forever
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.953,RT TO EVERYONE POSTING THE BLACKOUT PLEASE DONT USE OR YOURE FLOODING THE BLM HASHTAG WITH BLANK IMAG…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.375,RT Why did you think Trump called Putin first Senators and Governers need to act now He is also threatening to invade…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.725,RT This is NOT About George Floyds DeathIts about amp the LeftistAgenda to ruin AnotherAttemptFemal…
trust,1.391,RT Context French authority banned the protest Folks showed up anyway No major outlet in France is covering this stor…
disgust,1.188,RT What congress What senate What constitution This is a Trump coup detat Hes declared martial law the US is o…
fear,0.406,RT Dont put in your blackout post Its saturating the main hashtag that activist use to record and report injustic…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
anticipation,1.922,RT Please follow a young hero who ha been an activist for a very long time Amongst the most important voice rig…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
anger,1.535,RT Weve been heard Remember that is is a movement not a moment Keep fighting the good fight
fear,0.625,RT WARNING If you plan to protest in a city or town within 100 mile of the border be aware CBP is now policing protester…
trust,1.7340000000000002,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
joy,1.454,RT UK Black Pride would like to encourage those who care about Black life to delete their black square and post useful he…
anger,1.6119999999999999,RT AllLivesMatter Bricks being left for riot Yes it a SETUP Call it for what it is…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
trust,0.453,RT We have conspiracy theorist and a President pushing ultra right wing nationalist agenda against anti fascism to discred…
anticipation,0.648,RT today yesterday tomorrow forever
trust,0.477,RT Black Lives Matter – Toronto BLMTO ha NO involvement in the organizing of any of this weekend upcoming action and marches…
joy,2.3280000000000003,RT share passionate speech at Hyde Park demonstration He sai Tongue sticking out cheeky playful or blowing a raspberry Im speaking to you from my heart Look I d…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
joy,1.091,RT If you are arrested in Ottawa this Friday at the peaceful protest taking place at the US Embassy at 3PM…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
