sentiment,sentiment_count,sentiment_score,tweet_text
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.984,"RT When Trump is threatening to use the US military against protesters, the UK must not supply him with the arms and equipme…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,1.931,"RT Unarmed blacks killed in abortion clinics every year: 400,000+Unarmed blacks killed by police in 2019: 9Guess which on…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,2.062,RT Police brutality going unpunished for decades can be accurately described as state sanctioned violence. This is only a re…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.29,"RT i am not seeing his name said enough today. #TonyMcDade, a Black trans man, was killed by Tallahassee police and for the pas…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.406,"RT Trump loyalist attempts to murder a crowd of protestors, he is promptly taken out and suppressed. #GeorgeFloyd #ICantB…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.609,"RT After the murder of #GeorgeFloyd, hacker group #Anonymous takes down police servers, exposes Trump, and more celebriti…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.859,RT Send pictures of the violent police or trump loyalists committing crimes to info since they did ask fo…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.406,"RT Trump loyalist attempts to murder a crowd of protestors, he is promptly taken out and suppressed. #GeorgeFloyd #ICantB…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.609,"RT After the murder of #GeorgeFloyd, hacker group #Anonymous takes down police servers, exposes Trump, and more celebriti…"
fear,3.0,1.984,"RT When Trump is threatening to use the US military against protesters, the UK must not supply him with the arms and equipme…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
